12.6705796,Concrete
10.04591404,Concrete
21.153,Concrete
0.108,Concrete
0.108,Concrete
0.108,Concrete
0.108,Concrete
0.108,Concrete
0.108,Concrete
0.108,Concrete
0.108,Concrete
8.20176,Concrete
2.221753373,Concrete
7.386288,Concrete
31.53326965,Concrete
0.009801332,Steel
0.012868666,Steel
0.003743002,Steel
0.003743002,Steel
0.003743002,Steel
0.003743002,Steel
0.003743002,Steel
0.001036714,Steel
0.001036714,Steel
0.001036714,Steel
0.001036714,Steel
0.001613477,Steel
0.001036714,Steel
0.001036714,Steel
0.001036714,Steel
0.001036714,Steel
0.001036714,Steel
0.001613477,Steel
0.001036714,Steel
0.001036714,Steel
0.001036714,Steel
0.001036714,Steel
0.001036714,Steel
0.001613477,Steel
0.001036714,Steel
0.001036714,Steel
0.001036714,Steel
0.001036714,Steel
0.001036714,Steel
0.001613477,Steel
0.001036714,Steel
0.001021747,Steel
0.001036714,Steel
0.001036714,Steel
0.001021747,Steel
0.001613477,Steel
0.001036714,Steel
0.001036714,Steel
0.001036714,Steel
0.001036714,Steel
0.001036714,Steel
0.001613477,Steel
0.001036714,Steel
0.001036714,Steel
0.001036714,Steel
0.001036714,Steel
0.001036714,Steel
0.001613477,Steel
0.001036714,Steel
0.001009336,Steel
0.001036714,Steel
0.001036714,Steel
0.001009336,Steel
0.001613477,Steel
0.003743002,Steel
0.003743002,Steel
0.003743002,Steel
0.003743002,Steel
0.003743002,Steel
0.003743002,Steel
0.001036714,Steel
0.001036714,Steel
0.001036714,Steel
0.001036714,Steel
0.001036714,Steel
0.001613477,Steel
0.001036714,Steel
0.001036714,Steel
0.001036714,Steel
0.001036714,Steel
0.001036714,Steel
0.001613477,Steel
0.001036714,Steel
0.001036714,Steel
0.001036714,Steel
0.001036714,Steel
0.001036714,Steel
0.001613477,Steel
0.001036714,Steel
0.001009336,Steel
0.001036714,Steel
0.001036714,Steel
0.001009336,Steel
0.001613477,Steel
0.001036714,Steel
0.001036714,Steel
0.001036714,Steel
0.001036714,Steel
0.001036714,Steel
0.001613477,Steel
0.001036714,Steel
0.001036714,Steel
0.001036714,Steel
0.001036714,Steel
0.001036714,Steel
0.001613477,Steel
0.001036714,Steel
0.001036714,Steel
0.001036714,Steel
0.001036714,Steel
0.001036714,Steel
0.001613477,Steel
0.001036714,Steel
0.001021747,Steel
0.001036714,Steel
0.001036714,Steel
0.001021747,Steel
0.001613477,Steel
0.003743002,Steel
0.003743002,Steel
0.002232167,Steel
0.002280923,Steel
0.002455454,Steel
0.002476652,Steel
0.002280923,Steel
0.002232167,Steel
0.002476652,Steel
0.002455454,Steel
0.002232167,Steel
0.002280923,Steel
0.002455454,Steel
0.002476652,Steel
0.002280923,Steel
0.002232167,Steel
0.002476652,Steel
0.002455454,Steel
0.009801332,Steel
0.012868666,Steel
0.009801332,Steel
0.012868666,Steel
0.009801332,Steel
0.012868666,Steel
0.011258885,Steel
0.012868666,Steel
0.022764384,Steel
0.012868666,Steel
0.3024,Concrete
0.909552,Concrete
0.042432812,Steel
0.018129935,Steel
0.042432812,Steel
0.017606354,Steel
0.008984344,Steel
0.008984344,Steel
0.008984344,Steel
0.008984344,Steel
0.018129935,Steel
27.79176996,Concrete
20.56341856,Concrete
0.6075,Concrete
0.018550642,Steel
14.44,Concrete
0.018129935,Steel
0.009064651,Steel
0.01367,Steel
0.01367,Steel
0.01367,Steel
0.01367,Steel
0.01367,Steel
0.01367,Steel
0.01367,Steel
0.01367,Steel
0.01367,Steel
0.02867,Steel
0.02867,Steel
0.02867,Steel
0.02867,Steel
0.02867,Steel
0.02867,Steel
0.02867,Steel
0.02867,Steel
0.02867,Steel
0.01367,Steel
0.01367,Steel
0.01367,Steel
0.01367,Steel
0.01367,Steel
0.01367,Steel
0.013670409,Steel
0.013670409,Steel
0.013670409,Steel
0.013670409,Steel
0.017908614,Steel
0.017606038,Steel
0.017606038,Steel
0.017827674,Steel
0.01367,Steel
0.01367,Steel
0.01367,Steel
0.01367,Steel
0.01367,Steel
0.01367,Steel
0.013670409,Steel
0.013670409,Steel
0.013670409,Steel
0.013670409,Steel
0.02867,Steel
0.02867,Steel
0.02867,Steel
0.02867,Steel
0.02867,Steel
0.02867,Steel
0.02867,Steel
0.02867,Steel
0.02867,Steel
0.028669591,Steel
0.028669591,Steel
0.028669591,Steel
0.028669591,Steel
0.028669591,Steel
0.028669591,Steel
0.028669591,Steel
0.028669591,Steel
0.028669591,Steel
0.02867,Steel
0.02867,Steel
